SurveyId,DHS_CountryCode,ISO_2,ISO_3,SurveyYear,SurveyType,SurveyStatus,CountryName,SurveyYearLabel,SurveyNum,IndicatorData,RegionName,SubregionName,PublicationDate,ReleaseDate,SurveyCharacteristicIds,Footnotes,FieldworkStart,FieldworkEnd,ImplementingOrg,NumberOfSamplePoints,NumberofHouseholds,UniverseOfWomen,NumberOfWomen,MinAgeWomen,MaxAgeWomen,UniverseOfMen,NumberOfMen,MinAgeMen,MaxAgeMen,NumberOfFacilities
KY1997DHS,KY,KG,KGZ,1997,DHS,Completed,Kyrgyz Republic,1997,109,1,Central Asia,Central Asia,01/08/1998,01/08/1998,"10, 15, 16, 17, 41, 30",,01/08/1997,01/11/1997,Institute of Obstetrics and Pediatrics/Ministry of Health,,3672,All Women,3848,15,49,,,,,
KY2012DHS,KY,KG,KGZ,2012,DHS,Completed,Kyrgyz Republic,2012,383,1,Central Asia,Central Asia,01/12/2013,30/01/2014,"10, 30, 79, 32, 69, 26, 31, 34, 33, 68, 14, 17, 13, 3, 59, 22, 11, 6, 16, 15, 41, 43, 24, 21, 20, 36",,01/08/2012,01/12/2012,National Statistical Committee (NSC) and the Ministry of Health (MOH),316,8040,All Women,8208,15,49,All Men,2413,15,59,
LS2004DHS,LS,LS,LSO,2004,DHS,Completed,Lesotho,2004,256,1,Sub-Saharan Africa,Southern Africa,01/11/2005,01/11/2005,"36, 34, 41, 79, 24, 21, 23, 15, 10, 26, 14, 11, 20, 13, 1, 69, 59, 33, 3",,01/09/2004,01/01/2005,Ministry of Health and Social Welfare and the Bureau of Statistics.,405,8592,All Women,7095,15,49,All Men,2797,15,59,
LS2009DHS,LS,LS,LSO,2009,DHS,Completed,Lesotho,2009,317,1,Sub-Saharan Africa,Southern Africa,01/11/2010,30/11/2010,"14, 24, 21, 23, 41, 10, 43, 59, 63, 60, 79, 33, 31, 22, 26, 11, 36, 34, 13, 1, 69, 3, 70, 75, 76",,01/10/2009,01/01/2010,Ministry of Health and Social Welfare (MOHSW),400,9391,All Women,7624,15,49,All Men,3317,15,59,
LS2014DHS,LS,LS,LSO,2014,DHS,Completed,Lesotho,2014,462,1,Sub-Saharan Africa,Southern Africa,01/05/2016,15/06/2016,"59, 26, 82, 84, 86, 91, 22, 31, 75, 76, 63, 24, 21, 14, 20, 34, 36, 13, 74, 41, 10, 43, 68, 23, 11, 1, 79, 69, 70, 3",,01/09/2014,01/12/2014,Ministry of Health (MOH),400,9402,All Women,6621,15,49,All Men,2931,15,59,
LB1986DHS,LB,LR,LBR,1986,DHS,Completed,Liberia,1986,7,1,Sub-Saharan Africa,Western Africa,01/02/1988,01/02/1988,"20, 26",,01/02/1986,01/07/1986,Ministry of Planning and Economic Affairs,156,5026,All Women,5239,15,49,,,,,
LB2007DHS,LB,LR,LBR,2007,DHS,Completed,Liberia,2007,271,1,Sub-Saharan Africa,Western Africa,01/06/2008,01/08/2008,"24, 21, 23, 10, 31, 32, 26, 11, 20, 13, 6, 8, 1, 34, 36, 59, 67, 5, 79, 16, 33, 38, 3, 53",,01/12/2006,01/04/2007,Liberia Institute for Statistics and Geo-information Services (LISGIS),298,6824,All Women,7092,15,49,All Men,6009,15,49,
LB2009MIS,LB,LR,LBR,2009,MIS,Completed,Liberia,2009,330,1,Sub-Saharan Africa,Western Africa,01/09/2009,02/12/2009,"41, 57, 79, 15, 26, 17, 90, 89, 8",Anemia testing was done for children only,01/12/2008,01/03/2009,National Malaria Control Program (NMCP) of the Ministry of Health and Social Welfare in collaboration with the Liberia Institute for Statistics and Geo-Information Services (LISGIS),150,4162,All Women,4397,15,49,,,,,
LB2011MIS,LB,LR,LBR,2011,MIS,Completed,Liberia,2011,361,1,Sub-Saharan Africa,Western Africa,01/06/2012,17/07/2012,"26, 55, 79, 15, 41, 57, 8, 90, 89",,01/09/2011,01/12/2011,"Liberian National Malaria Control Program (NMCP), Ministry of Health and Social Welfare (MOHSW)",150,4162,All Women,3939,15,49,,,,,
LB2013DHS,LB,LR,LBR,2013,DHS,Completed,Liberia,2013,435,1,Sub-Saharan Africa,Western Africa,01/08/2014,23/09/2014,"57, 8, 1, 10, 14, 11, 69, 87, 22, 26, 72, 38, 23, 79, 33, 3",Testing water samples for E. coli took place in a subset of clusters.,01/03/2013,01/07/2013,Liberia Institute of Statistics and Geo-information Services (LISGIS),322,9333,All Women,9239,15,49,All Men,4118,15,49,
MD1992DHS,MD,MG,MDG,1992,DHS,Completed,Madagascar,1992,49,1,Sub-Saharan Africa,Eastern Africa,01/02/1994,01/02/1994,"1, 2, 10, 16",,01/05/1992,01/11/1992,Centre National de Recherches sur l’Environment,215,5944,All Women,6260,15,49,,,,,215
MD1997DHS,MD,MG,MDG,1997,DHS,Completed,Madagascar,1997,110,1,Sub-Saharan Africa,Eastern Africa,01/11/1998,01/11/1998,"1, 24, 21, 10, 14, 13, 16, 26, 41",,01/09/1997,01/12/1997,Direction de la Démographie et des Statistique Sociales (DDSS)/Institut National de la Statistique (INSTAT),270,7171,All Women,7060,15,49,,,,,
MD2004DHS,MD,MG,MDG,2004,DHS,Completed,Madagascar,2003-04,207,1,Sub-Saharan Africa,Eastern Africa,01/02/2005,01/02/2005,"31, 22, 26, 34, 69, 24, 21, 15, 11, 17, 1, 41, 49, 40, 51, 10, 79, 8, 33, 14, 3",,01/11/2003,01/03/2004,Institut National de la Statistique (INSTAT),303,8420,All Women,7949,15,49,All Men,2432,15,59,
MD2008DHS,MD,MG,MDG,2008,DHS,Completed,Madagascar,2008-09,296,1,Sub-Saharan Africa,Eastern Africa,01/04/2010,07/06/2010,"57, 41, 10, 36, 34, 8, 1, 24, 21, 33, 59, 20, 3, 14, 79, 69, 15, 11, 22, 26, 37, 13",The equipment for measuring syphilis in the field proved faulty and all related variables are therefore not available in the recode data file. The scales used for measuring the weight of children did not have enough precision therefore all weight related variables for children were set to not applicable in the recode data file.,01/11/2008,01/08/2009,Institut National de la Statistique (INSTAT),600,17857,All Women,17375,15,49,All Men,8586,15,59,
MD2011MIS,MD,MG,MDG,2011,MIS,Completed,Madagascar,2011,396,1,Sub-Saharan Africa,Eastern Africa,01/03/2012,08/06/2012,"41, 79, 26, 70, 57, 8, 90, 89",,01/03/2011,01/06/2011,Institut National de la Statistique (INSTAT),268,8094,All Women,8169,15,49,,,,,
MD2013MIS,MD,MG,MDG,2013,MIS,Completed,Madagascar,2013,456,1,Sub-Saharan Africa,Eastern Africa,01/11/2013,06/12/2013,"41, 26, 57, 55, 8, 79, 90, 89, 70",Areas without Malaria have been excluded,01/04/2013,01/06/2013,Institut National de la Statistique (INSTAT),284,8574,All Women,8045,15,49,,,,,
MD2016MIS,MD,MG,MDG,2016,MIS,Completed,Madagascar,2016,505,1,Sub-Saharan Africa,Eastern Africa,01/01/2017,28/02/2017,"8, 57, 20, 17, 79, 15, 41, 70, 92, 26, 90, 89",,01/05/2016,01/07/2016,National Statistical Institute (INSTAT) of Madagascar,340,11284,All Women,10655,15,49,,,,,
MW1992DHS,MW,MW,MWI,1992,DHS,Completed,Malawi,1992,52,1,Sub-Saharan Africa,Eastern Africa,01/01/1994,01/01/1994,"1, 2, 10, 11, 21, 74",,01/09/1992,01/11/1992,National Statistical Office,225,5323,All Women,4849,15,49,All Men,1151,20,54,223
MW2000DHS,MW,MW,MWI,2000,DHS,Completed,Malawi,2000,158,1,Sub-Saharan Africa,Eastern Africa,01/06/2001,01/06/2001,"1, 8, 10, 21, 24, 5, 3, 22, 14, 13, 26, 34, 31, 33, 11, 79",,01/07/2000,01/11/2000,Nat. Statistical Office,560,14213,All Women,13220,15,49,All Men,3092,15,54,
MW2004DHS,MW,MW,MWI,2004,DHS,Completed,Malawi,2004,251,1,Sub-Saharan Africa,Eastern Africa,01/12/2005,01/12/2005,"24, 21, 23, 15, 10, 22, 26, 11, 20, 17, 13, 5, 6, 1, 57, 59, 34, 41, 69, 39, 33, 3, 79",,01/10/2004,01/01/2005,The National Statistical Office,522,13664,All Women,11698,15,49,All Men,3261,15,54,
MW2010DHS,MW,MW,MWI,2010,DHS,Completed,Malawi,2010,333,1,Sub-Saharan Africa,Eastern Africa,01/09/2011,06/10/2011,"33, 22, 14, 8, 20, 17, 13, 3, 24, 21, 23, 41, 10, 39, 26, 57, 59, 11, 37, 36, 34, 6, 1, 88, 79",Extra questions on male participation in health care,01/06/2010,01/11/2010,National Statistics Office,849,24825,All Women,23020,15,49,All Men,7175,15,54,
MW2012MIS,MW,MW,MWI,2012,MIS,Completed,Malawi,2012,432,1,Sub-Saharan Africa,Eastern Africa,01/11/2012,15/03/2013,"41, 26, 57, 8, 70, 90, 89, 79",,01/04/2012,01/05/2012,National Malaria Control Program (NMCP),140,3404,All Women,2906,15,49,,,,,
MW2014MIS,MW,MW,MWI,2014,MIS,Completed,Malawi,2014,473,1,Sub-Saharan Africa,Eastern Africa,01/02/2015,27/03/2015,"41, 70, 26, 57, 90, 89, 8",,01/05/2014,01/06/2014,"National Malaria Control Programme (NMCP), Ministry of Health",140,3405,All Women,2897,15,49,,,,,
MW2015DHS,MW,MW,MWI,2015,DHS,Completed,Malawi,2015-16,483,1,Sub-Saharan Africa,Eastern Africa,01/02/2017,15/03/2017,"33, 31, 22, 39, 26, 69, 57, 8, 59, 17, 34, 36, 13, 60, 3, 91, 14, 15, 41, 10, 20, 6, 1, 79, 85, 92, 70, 24, 21, 23, 11",,01/10/2015,01/02/2016,National Statistical Office (NSO),850,26361,All Women,24562,15,49,All Men,7478,15,54,
MV2009DHS,MV,MV,MDV,2009,DHS,Completed,Maldives,2009,321,1,South & Southeast Asia,South Asia,01/10/2010,23/11/2010,"10, 5, 60, 38, 53, 16, 69, 68, 33, 63, 31, 32, 85, 80, 79, 87, 11, 20, 22, 24, 21, 36, 34, 3","Caution for Men’s datasets: The response rate to the men's interview was inordinately low (interviews were completed with 54 percent of the men who were eligible for interview); therefore, any user of the men’s data should be aware that the data may not accurately represent the wider Maldivian male population. MVOD50*.ZIP (Other Data): Youth & Young Adult Questionnaire.",01/01/2009,01/10/2009,Ministry of Health,270,6443,Ever Married Women,7131,15,49,Ever Married Men,1727,15,64,
ML1987DHS,ML,ML,MLI,1987,DHS,Completed,Mali,1987,12,1,Sub-Saharan Africa,Western Africa,01/01/1989,01/01/1989,"11, 10",,01/03/1987,01/08/1987,Centre d'Etudes et de Recherches sur la Population pour le Développement(CERPOD) de l'Institut du Sahel,,3048,All Women,3200,15,49,All Men,970,20,55,
ML1996DHS,ML,ML,MLI,1996,DHS,Completed,Mali,1995-96,77,1,Sub-Saharan Africa,Western Africa,01/12/1996,01/12/1996,"1, 2, 4, 11, 21, 24, 16, 10, 26, 3",,01/11/1995,01/05/1996,"CPS/MSSPA et DNSI, Cellule de Planification et Statistique du Ministère de la Santé; Direction de la Statistique et de l'Informatique du Ministère de l'Économie et des Finances",300,8716,All Women,9704,15,49,All Men,2474,15,59,300
ML2001DHS,ML,ML,MLI,2001,DHS,Completed,Mali,2001,159,1,Sub-Saharan Africa,Western Africa,01/06/2002,01/06/2002,"1, 2, 4, 5, 11, 15, 17, 21, 24, 23, 22, 41, 8, 26, 79, 10, 3, 13, 14",There is no possibility of linking the HIV Test data to the survey data.,01/01/2001,01/05/2001,"CPS/MSSPA et DNSI, Cellule de Planification et Statistique dur Ministère de la Santè; Direction de la Statistique e de l'Informatique du Ministère de l'Économie et des Finances",403,12331,All Women,12849,15,49,All Men,3405,15,59,403
ML2006DHS,ML,ML,MLI,2006,DHS,Completed,Mali,2006,276,1,Sub-Saharan Africa,Western Africa,01/12/2007,15/04/2008,"1, 24, 21, 23, 15, 10, 31, 22, 14, 11, 20, 13, 5, 6, 4, 34, 41, 57, 3, 59, 26, 38, 79, 39, 33",,01/05/2006,01/12/2006,"Cellule de Planification et de Statistique (CPS), Direction Nationale de la Statistique et de L'Informatique (DNSI)",410,12998,All Women,14583,15,49,All Men,4207,15,59,
ML2012DHS,ML,ML,MLI,2012,DHS,Completed,Mali,2012-13,405,1,Sub-Saharan Africa,Western Africa,01/05/2014,05/08/2014,"41, 15, 10, 31, 39, 26, 38, 21, 23, 14, 57, 59, 11, 20, 22, 13, 5, 6, 4, 1, 3, 79, 16, 69, 87, 24, 8, 70, 33, 90, 89",,01/11/2012,01/02/2013,"INFO-STAT in collaboration with government agencies, the National Institute of Statistics (INSTAT) and the Cellule de Planification et de Statistique (CPS), which is the technical department in charge of statistics and the DHS at the Ministry of Health.",415,10105,All Women,10424,15,49,All Men,4399,15,59,
ML2015MIS,ML,ML,MLI,2015,MIS,Completed,Mali,2015,487,1,Sub-Saharan Africa,Western Africa,01/07/2016,28/09/2016,"26, 90, 89, 41, 70, 55",,01/09/2015,01/11/2015,INFO-STAT in collaboration with Programme National de Lutte contre le Paludisme (PNLP) and Institut National de la Statistique (INSTAT),180,4240,All Women,7758,15,49,,,,,
MR2000DHS,MR,MR,MRT,2000,DHS,Completed,Mauritania,2000-01,160,1,Sub-Saharan Africa,Western Africa,01/12/2001,01/12/2001,"1, 2, 4, 11, 21, 24, 8, 14, 32, 79, 10, 31, 3",,01/08/2000,01/04/2001,Office Nat. de la Statistique,,6149,All Women,7728,15,49,All Men,2191,15,59,260
MX1987DHS,MX,MX,MEX,1987,DHS,Completed,Mexico,1987,11,1,Latin America & Caribbean,Central America,01/07/1989,01/07/1989,"16, 20, 79",,01/02/1987,01/05/1987,Dirección  General de Planificación Familiar/ Secretaría de Salud,,7786,All Women,9310,15,49,,,,,
MB1997RHS,MB,MD,MDA,1997,RHS,Completed,Moldova,1997,410,1,North Africa/West Asia/Europe,Eastern Europe,,,,CDC-RHS survey,01/09/1997,01/09/1997,,,,,,,,,,,,
MB2005DHS,MB,MD,MDA,2005,DHS,Completed,Moldova,2005,258,1,North Africa/West Asia/Europe,Eastern Europe,01/09/2006,01/09/2006,"15, 10, 11, 14, 36, 34, 59, 69, 41, 16, 24, 21, 22, 26, 30, 6, 3, 33, 60, 79",,01/06/2005,01/08/2005,Ministry of Health (MOH)/Center for Preventive Medicine,400,11095,All Women,7440,15,49,All Men,2508,15,59,
MA1987DHS,MA,MA,MAR,1987,DHS,Completed,Morocco,1987,17,1,North Africa/West Asia/Europe,North Africa,01/03/1989,01/03/1989,"10, 61, 79",,01/05/1987,01/07/1987,Service des Etudes et de l'Information Sanitaire (SELS) du Ministère de la Santé Publique,212,6960,Ever Married Women,5982,15,49,,,,,
MA1992DHS,MA,MA,MAR,1992,DHS,Completed,Morocco,1992,47,1,North Africa/West Asia/Europe,North Africa,01/08/1993,01/08/1993,"1, 2, 11, 22, 10",,01/01/1992,01/04/1992,Ministère de la Santé Publique (Service des Etudes et de l'Information Sanitaire (SEIS),212,6577,All Women,9256,15,49,All Men,1336,20,,212
MA2003DHS,MA,MA,MAR,2003,DHS,Completed,Morocco,2003-04,214,1,North Africa/West Asia/Europe,North Africa,01/03/2005,01/03/2005,"21, 10, 34, 79, 69, 1, 22, 17, 86, 26",The Morocco Survey will be a collaboration between MEASURE DHS+ and PAPFAM of the League of the Arab States,01/10/2003,01/02/2004,"Ministère de la Santé, Direction de la Planification et des Ressources Financières, Division de la Planification et des Études, Service des Etudes et de l’Information Sanitaire – SEIS",480,11513,All Women,16798,15,49,,,,,
MZ1997DHS,MZ,MZ,MOZ,1997,DHS,Completed,Mozambique,1997,105,1,Sub-Saharan Africa,Eastern Africa,01/09/1998,01/09/1998,"11, 21, 24, 1, 10",,01/03/1997,01/07/1997,National Statistical Institute (INE),,9282,All Women,8779,15,49,All Men,2335,15,64,
MZ2003DHS,MZ,MZ,MOZ,2003,DHS,Completed,Mozambique,2003,174,1,Sub-Saharan Africa,Eastern Africa,01/01/2005,01/01/2005,"21, 1, 8, 34, 11, 59, 14, 33, 22, 3, 24, 10",,01/08/2003,01/01/2004,National Statistical Institute (INE),604,12315,All Women,12418,15,49,All Men,2900,15,64,
MZ2009AIS,MZ,MZ,MOZ,2009,AIS,Completed,Mozambique,2009,322,1,Sub-Saharan Africa,Eastern Africa,01/11/2010,01/12/2010,"11, 81, 79, 24, 21, 23, 26, 33","Completed interviews for adolescents 12-14 years: 1,900; Completed interviews for caregivers of children 0-11 years: 5,226; MZOD51*.ZIP: Adolescents and Caregivers of Children Questionnaires.",01/06/2009,01/09/2009,"Ministerio da Saúde, Instituto Nacional de Saúde (INS), Central Hospital, Instituto Nacional de Estatística (INE)",270,6097,All Women,6413,15,64,All Men,4799,15,64,
MZ2011DHS,MZ,MZ,MOZ,2011,DHS,Completed,Mozambique,2011,362,1,Sub-Saharan Africa,Eastern Africa,01/03/2013,02/05/2013,"41, 55, 11, 6, 10, 1, 26, 87, 79, 69, 70, 33, 31, 24, 21, 14, 57, 8, 59, 20, 22, 17, 34, 13, 3, 90, 89",,01/06/2011,01/11/2011,Instituto Nacional de Estatística (INE),611,13919,All Women,13745,15,49,All Men,4035,15,64,
MM2016DHS,MM,MM,MMR,2016,DHS,Completed,Myanmar,2015-16,454,1,South & Southeast Asia,Southeast Asia,01/03/2017,23/03/2017,"22, 79, 26, 24, 21, 8, 3, 36, 67, 80, 15, 41, 78, 11, 6, 1",,01/12/2015,01/07/2016,The Department of Health Planning under the Ministry of Health,442,12500,All Women,12885,15,49,All Men,4737,15,49,
NM1992DHS,NM,NA,NAM,1992,DHS,Completed,Namibia,1992,48,1,Sub-Saharan Africa,Southern Africa,01/05/1993,01/05/1993,"1, 10, 61, 74",,01/07/1992,01/11/1992,Ministry of Health and Social Services,,4101,All Women,5421,15,49,,,,,
NM2000DHS,NM,NA,NAM,2000,DHS,Completed,Namibia,2000,205,1,Sub-Saharan Africa,Southern Africa,01/10/2003,01/10/2003,"31, 24, 8, 79, 26, 21, 10, 14, 11, 1, 3, 33",,01/09/2000,01/12/2000,Ministry of Health and Social Services,260,6392,All Women,6755,15,49,All Men,2954,15,59,
NM2006DHS,NM,NA,NAM,2006,DHS,Completed,Namibia,2006-07,284,1,Sub-Saharan Africa,Southern Africa,01/08/2008,22/10/2008,"24, 21, 33, 10, 31, 26, 11, 20, 37, 17, 36, 34, 13, 57, 3, 59, 8, 79, 22, 1, 88, 69","Although testing salt for iodine appears in the household questionnare, it was not implemented.",01/11/2006,01/03/2007,Ministry of Health and Social Services (MOHSS),500,9200,All Women,9804,15,49,All Men,3915,15,49,
NM2013DHS,NM,NA,NAM,2013,DHS,Completed,Namibia,2013,363,1,Sub-Saharan Africa,Southern Africa,01/09/2014,18/12/2014,"57, 8, 43, 46, 79, 26, 87, 31, 41, 10, 6, 1, 75, 76, 77, 23, 33, 15, 68, 63, 38, 24, 21, 20, 22, 17, 36, 13, 3, 11, 59, 34, 14",An additional 842 Women Age: 50 to 64 were interviewed in 1/2 of the selected households.,01/05/2013,01/09/2013,Ministry of Health and Social Services (MOHSS),554,9849,All Women,9176,15,49,All Men,4481,15,64,
NP1996DHS,NP,NP,NPL,1996,DHS,Completed,Nepal,1996,86,1,South & Southeast Asia,South Asia,01/03/1997,01/03/1997,"1, 10, 14, 21, 16, 30, 3",,01/01/1996,01/06/1996,Ministry of Health/New ERA,,8082,Ever Married Women,8429,15,49,,,,,
NP2001DHS,NP,NP,NPL,2001,DHS,Completed,Nepal,2001,202,1,South & Southeast Asia,South Asia,01/04/2002,01/04/2002,"30, 16, 10, 20, 26, 33, 3, 21, 11, 13, 79",,01/01/2001,01/06/2001,Ministry of Health/New ERA,251,8602,Ever Married Women,8726,15,49,Ever Married Men,2261,15,59,
NP2006DHS,NP,NP,NPL,2006,DHS,Completed,Nepal,2006,268,1,South & Southeast Asia,South Asia,01/05/2007,01/05/2007,"30, 36, 8, 34, 79, 9, 60, 41, 16, 24, 21, 15, 10, 31, 22, 32, 26, 11, 20, 13, 1, 61, 3, 33",,01/02/2006,01/08/2006,New ERA,260,8707,All Women,10793,15,49,All Men,4397,15,59,
NP2011DHS,NP,NP,NPL,2011,DHS,Completed,Nepal,2011,356,1,South & Southeast Asia,South Asia,01/03/2012,27/03/2012,"41, 16, 26, 10, 24, 79, 31, 32, 30, 21, 14, 11, 20, 22, 17, 34, 6, 60, 33, 70, 8, 13, 3",,01/01/2011,01/06/2011,New ERA,289,10826,All Women,12674,15,49,All Men,4121,15,49,
NC1998DHS,NC,NI,NIC,1998,DHS,Completed,Nicaragua,1998,112,1,Latin America & Caribbean,Central America,01/04/1999,01/04/1999,"6, 21, 24, 11, 22, 10, 60, 14, 3, 33",,01/12/1997,01/05/1998,Inst. Nacional de Estadisticas y Censos,,11528,All Women,13634,15,49,All Men,2912,15,59,
NC2001DHS,NC,NI,NIC,2001,DHS,Completed,Nicaragua,2001,204,1,Latin America & Caribbean,Central America,01/10/2002,01/10/2002,"24, 38, 69, 31, 5, 79, 85, 60, 33, 3, 22, 21, 10, 32",,01/09/2001,01/12/2001,Instituto Nacional De Estadisticas Y Censos (INEC),610,11328,All Women,13060,15,49,,,,,
NC2006RHS,NC,NI,NIC,2006,RHS,Completed,Nicaragua,2006-07,374,1,Latin America & Caribbean,Central America,,,,CDC-RHS survey,01/09/2006,01/04/2007,,,,,,,,,,,,
NI1992DHS,NI,NE,NER,1992,DHS,Completed,Niger,1992,53,1,Sub-Saharan Africa,Western Africa,01/09/1993,01/09/1993,"1, 2, 12, 11, 10, 26, 74",,01/03/1992,01/06/1992,Direction de la Statistique et des Comptes Nationaux,235,5242,All Women,6503,15,49,Husbands,1570,,,235
NI1998DHS,NI,NE,NER,1998,DHS,Completed,Niger,1998,99,1,Sub-Saharan Africa,Western Africa,12/12/1998,12/12/1998,"2, 4, 11, 21, 24, 26, 10, 3",,01/03/1998,01/07/1998,Care International,268,5928,All Women,7577,15,49,All Men,3542,15,59,268
NI2006DHS,NI,NE,NER,2006,DHS,Completed,Niger,2006,277,1,Sub-Saharan Africa,Western Africa,01/02/2007,01/02/2007,"1, 24, 21, 23, 15, 10, 31, 22, 14, 11, 20, 5, 4, 57, 59, 41, 39, 26, 33, 3, 79",,01/01/2006,01/05/2006,"Direction de la Statistique et des Comptes Nationaux DSCN, Direction Général de l'Institut National de la Statistique",345,7660,All Women,9223,15,49,All Men,3549,15,59,
NI2012DHS,NI,NE,NER,2012,DHS,Completed,Niger,2012,407,1,Sub-Saharan Africa,Western Africa,01/09/2013,02/01/2014,"57, 8, 16, 11, 69, 15, 41, 10, 67, 39, 24, 21, 23, 22, 5, 4, 1, 26, 3, 79",,01/02/2012,01/06/2012,Institut National de la Statistique (INS),480,10750,All Women,11160,15,49,All Men,3928,15,59,
NG1990DHS,NG,NG,NGA,1990,DHS,Completed,Nigeria,1990,32,1,Sub-Saharan Africa,Western Africa,01/04/1992,01/04/1992,"2, 10, 26",,01/04/1990,01/10/1990,Federal Office of Statistics,,8999,All Women,8781,15,49,,,,,184
NG2003DHS,NG,NG,NGA,2003,DHS,Completed,Nigeria,2003,223,1,Sub-Saharan Africa,Western Africa,01/04/2004,01/04/2004,"11, 4, 24, 14, 34, 79, 21, 26, 57, 33, 10, 3",,01/03/2003,01/08/2003,The National Population Commission,362,7225,All Women,7620,15,49,All Men,2346,15,59,
NG2008DHS,NG,NG,NGA,2008,DHS,Completed,Nigeria,2008,302,1,Sub-Saharan Africa,Western Africa,01/11/2009,24/11/2009,"88, 37, 11, 6, 4, 57, 31, 14, 17, 33, 34, 26, 69, 10, 3, 59, 22, 36, 39, 20, 13, 24, 21, 8, 1, 79",,01/06/2008,01/10/2008,National Population Commission,888,34070,All Women,33385,15,49,All Men,15486,15,59,
NG2010MIS,NG,NG,NGA,2010,MIS,Completed,Nigeria,2010,392,1,Sub-Saharan Africa,Western Africa,01/01/2012,27/02/2012,"10, 26, 79, 8, 41, 55, 90, 89, 57",,01/10/2010,01/12/2010,National Population Commission (NPC) and the National Malaria Control Programme (NMCP),240,5895,All Women,6344,15,49,,,,,
NG2013DHS,NG,NG,NGA,2013,DHS,Completed,Nigeria,2013,438,1,Sub-Saharan Africa,Western Africa,01/06/2014,16/06/2014,"57, 8, 6, 26, 10, 37, 22, 69, 34, 4, 1, 3, 20, 24, 21, 88, 11, 31, 33, 59, 79",,01/02/2013,01/06/2013,National Population Commission (NPC),904,38522,All Women,38948,15,49,All Men,17359,15,49,
NG2015MIS,NG,NG,NGA,2015,MIS,Completed,Nigeria,2015,474,1,Sub-Saharan Africa,Western Africa,01/08/2016,07/11/2016,"41, 70, 26, 79, 90, 89",,01/10/2015,01/11/2015,"The National Malaria Elimination Program (NMEP), the National Population Commission (NPopC), and the National Bureau of Statistics (NBS) ",333,7745,All Women,8034,15,49,,,,,
PK1991DHS,PK,PK,PAK,1991,DHS,Completed,Pakistan,1990-91,34,1,South & Southeast Asia,South Asia,01/07/1992,01/07/1992,"10, 11, 12, 74",,01/12/1990,01/05/1991,The National Institute of Population Studies (NIPS),408,7193,Ever Married Women,6611,15,49,Husbands,1354,,,
PK2006DHS,PK,PK,PAK,2006,DHS,Completed,Pakistan,2006-07,273,1,South & Southeast Asia,South Asia,01/06/2008,18/07/2008,"57, 39, 36, 16, 8, 26, 1, 9, 79",PKOD52.ZIP: Other Data - This comes from the Community Questionnaire.,01/09/2006,01/02/2007,The National Institute of Population Studies (NIPS),1000,95441,Ever Married Women,10023,15,49,,,,,
PK2012DHS,PK,PK,PAK,2012,DHS,Completed,Pakistan,2012-13,419,1,South & Southeast Asia,South Asia,01/12/2013,22/01/2014,"6, 10, 22, 30, 60, 33, 24, 21, 8, 11, 20, 36, 34, 13, 3, 16, 31, 17, 26, 78, 79",,01/10/2012,01/04/2013,National Institute of Population Studies (NIPS),500,12943,Ever Married Women,13558,15,49,Ever Married Men,3134,15,49,
PY1990DHS,PY,PY,PRY,1990,DHS,Completed,Paraguay,1990,33,1,Latin America & Caribbean,South America,01/02/1991,01/02/1991,"22, 60, 10, 17",,01/05/1990,01/08/1990,Centro Paraguayo de Estudios de Población,,5683,All Women,5827,15,49,,,,,
PY1995RHS,PY,PY,PRY,1995,RHS,Completed,Paraguay,1995-96,427,1,Latin America & Caribbean,South America,,,,CDC-RHS survey,01/10/1995,01/02/1996,,,,,,,,,,,,
PY2004RHS,PY,PY,PRY,2004,RHS,Completed,Paraguay,2004,375,1,Latin America & Caribbean,South America,,,,CDC-RHS survey,01/03/2004,01/07/2004,,,,,,,,,,,,
PY2008RHS,PY,PY,PRY,2008,RHS,Completed,Paraguay,2008,412,1,Latin America & Caribbean,South America,,,,CDC-RHS survey,01/06/2008,01/10/2008,,,,,,,,,,,,
PE1986DHS,PE,PR,PER,1986,DHS,Completed,Peru,1986,6,1,Latin America & Caribbean,South America,01/04/1988,01/04/1988,,,01/09/1986,01/12/1986,Instituto Nacional de Estadistica e Informática,,4497,All Women,4999,15,49,,,,,
PE1992DHS,PE,PR,PER,1992,DHS,Completed,Peru,1991-92,44,1,Latin America & Caribbean,South America,01/09/1992,01/09/1992,"69, 10, 1, 22, 60, 74",,01/10/1991,01/03/1992,Instituto Nacional de Estadistica e Informática,,13479,All Women,15882,15,49,,,,,
PE1996DHS,PE,PR,PER,1996,DHS,Completed,Peru,1996,88,1,Latin America & Caribbean,South America,01/06/1997,01/06/1997,"21, 24, 15, 69, 41, 11, 22, 10, 1, 3, 60",,01/08/1996,01/11/1996,Inst. Nacional de Estadistica e Informática,,28122,All Women,28951,15,49,All Men,2487,15,59,
PE2000DHS,PE,PR,PER,2000,DHS,Completed,Peru,2000,176,1,Latin America & Caribbean,South America,01/06/2001,01/06/2001,"6, 10, 15, 21, 24, 22, 20, 1, 3, 16, 73, 26, 79, 69, 14, 41, 31, 33",,01/07/2000,01/11/2000,Instituto Nacional de Estadistica e Informática,1414,28900,All Women,27843,15,49,,,,,
