,surveyid,dhs_countrycode,surveyyear,surveytype,surveystatus,countryname,surveyyearlabel,surveynum,indicatordata,regionname,subregionname,publicationdate,releasedate,surveycharacteristicids,footnotes,fieldworkstart,fieldworkend,implementingorg,numberofsamplepoints,numberofhouseholds,universeofwomen,numberofwomen,minagewomen,maxagewomen,universeofmen,numberofmen,minagemen,maxagemen,numberoffacilities
133,TR2003DHS,TR,2003,DHS,Completed,Turkey,2003,326,1,North Africa/West Asia/Europe,West Asia,2004-10-01,2004-10-01,"16, 10, 22, 21, 14, 20, 60, 3, 79, 69, 101, 94","DHS was not fully involved in this survey, but provided limited technical assistance on the review and formatting of the final report.",2003-12-01,2004-05-01,"Hacettepe University, Institute of Population Studies",,10836.0,Ever Married Women,8075.0,15.0,49.0,,,,,
134,UG2018MIS,UG,2018,MIS,Completed,Uganda,2018-19,549,1,Sub-Saharan Africa,Eastern Africa,2020-03-01,2020-04-23,"41, 90, 92, 70, 89, 79, 26, 57, 17",,2018-12-01,2019-02-01,"The Uganda Bureau of Statistics (UBOS) and National Malaria Control Programme (NMCP)
",342.0,8351.0,All Women,8231.0,15.0,59.0,,,,,
135,UA2007DHS,UA,2007,DHS,Completed,Ukraine,2007,280,1,North Africa/West Asia/Europe,Eastern Europe,2008-09-01,2008-11-12,"59, 16, 21, 33, 36, 6, 22, 17, 20, 35, 34, 24, 79, 101, 11, 30, 3, 43",,2007-07-01,2007-11-01,Ukranian Center for Social Reforms (UCSR) in close collaboration with the Ukranian State Statistics Committee (USSC),500.0,13379.0,All Women,6841.0,15.0,49.0,All Men,3178.0,15.0,49.0,
136,UZ1996DHS,UZ,1996,DHS,Completed,Uzbekistan,1996,94,1,Central Asia,Central Asia,1997-09-01,1997-09-01,"10, 15, 16, 30, 41, 101",,1996-06-01,1996-10-01,Institute of Obstetrics & Gynecology/Ministry of Health (MOH),168.0,3703.0,All Women,4415.0,15.0,49.0,,,,,
137,VN1997DHS,VN,1997,DHS,Completed,Vietnam,1997,100,1,South & Southeast Asia,Southeast Asia,1999-03-12,1999-03-12,"14, 24, 20, 30, 101, 16, 17, 21, 22, 2, 3",,1997-07-01,1997-10-01,National Committee for Population and Family Planning,205.0,7001.0,Ever Married Women,5664.0,15.0,49.0,,,,,
138,VN2002DHS,VN,2002,DHS,Completed,Vietnam,2002,209,1,South & Southeast Asia,Southeast Asia,2003-09-01,2003-09-01,"16, 14, 24, 21, 22, 17, 101, 3, 30, 2",,2002-10-01,2002-12-01,General Statistical Office,205.0,7048.0,Ever Married Women,5665.0,15.0,49.0,,,,,205.0
139,VN2005AIS,VN,2005,AIS,Completed,Vietnam,2005,261,1,South & Southeast Asia,Southeast Asia,2006-05-01,2006-05-01,"24, 21, 23, 31, 11, 53, 57, 33, 3, 88, 101, 104, 79",,2005-09-01,2005-12-01,"General Statistical Office (GSO), National Institute for Hygience and Epidemiology",251.0,6337.0,All Women,7289.0,15.0,49.0,All Men,6707.0,15.0,49.0,
140,YE1991DHS,YE,1991,DHS,Completed,Yemen,1991-92,36,1,North Africa/West Asia/Europe,West Asia,1994-03-01,1994-03-01,"4, 20, 10, 61, 79, 101, 17",,1991-11-01,1992-01-01,Central Statistical Organization,258.0,12836.0,Ever Married Women,5687.0,15.0,49.0,,,,,
141,YE2013DHS,YE,2013,DHS,Completed,Yemen,2013,358,1,North Africa/West Asia/Europe,West Asia,2015-07-01,2015-07-13,"4, 1, 15, 41, 21, 69, 79, 6, 101, 86, 13, 5, 74, 10, 31, 67, 14, 34, 39, 20, 22, 3, 26, 85",,2013-09-01,2013-11-01,Ministry of Public Health and Population (MoPHP) ,800.0,17351.0,All Women,25434.0,15.0,49.0,,,,,
142,ZM2018DHS,ZM,2018,DHS,Completed,Zambia,2018,542,1,Sub-Saharan Africa,Eastern Africa,2020-01-01,2020-02-18,"41, 10, 39, 23, 14, 6, 1, 59, 92, 26, 100, 17, 60, 31, 32, 57, 70, 11, 22, 20, 13, 68, 63, 69, 34, 79, 104, 91",,2018-07-01,2019-01-01,Central Statistical Office (CSO),545.0,12831.0,All Women,13683.0,15.0,49.0,All Men,12132.0,15.0,59.0,
